filter ratio 0.9907116246305347
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_0.25unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     3 [ 0.0235%] | ETA:2:28:11 | lr 1.20e-07 | loss   6.3222[0m
[[36m2021-12-08 01:52:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    81 [ 0.9382%] | ETA:0:53:15 | lr 4.80e-06 | loss   5.2831[0m
[[36m2021-12-08 01:52:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    87 [ 1.0086%] | ETA:0:53:04 | lr 5.16e-06 | loss   4.8950[0m
[[36m2021-12-08 01:52:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    93 [ 1.0789%] | ETA:0:52:53 | lr 5.52e-06 | loss   4.4214[0m
[[36m2021-12-08 01:52:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    99 [ 1.1493%] | ETA:0:52:45 | lr 5.88e-06 | loss   4.0900[0m
[[36m2021-12-08 01:52:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   105 [ 1.2197%] | ETA:0:52:37 | lr 6.24e-06 | loss   3.8020[0m
[[36m2021-12-08 01:52:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   111 [ 1.2900%] | ETA:0:52:35 | lr 6.60e-06 | loss   3.4100[0m
[[36m2021-12-08 01:52:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   117 [ 1.3604%] | ETA:0:52:35 | lr 6.96e-06 | loss   3.0663[0m
[[36m2021-12-08 01:52:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   123 [ 1.4308%] | ETA:0:52:35 | lr 7.32e-06 | loss   3.0141[0m
[[36m2021-12-08 01:52:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   129 [ 1.5011%] | ETA:0:52:36 | lr 7.68e-06 | loss   2.7500[0m
[[36m2021-12-08 01:52:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   135 [ 1.5715%] | ETA:0:52:34 | lr 8.04e-06 | loss   2.3391[0m
[[36m2021-12-08 01:53:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   141 [ 1.6418%] | ETA:0:52:28 | lr 8.40e-06 | loss   2.1908[0m
[[36m2021-12-08 01:53:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   147 [ 1.7122%] | ETA:0:52:23 | lr 8.76e-06 | loss   2.1545[0m
[[36m2021-12-08 01:53:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   153 [ 1.7826%] | ETA:0:52:18 | lr 9.12e-06 | loss   2.1049[0m
[[36m2021-12-08 01:53:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   159 [ 1.8529%] | ETA:0:52:13 | lr 9.48e-06 | loss   2.0856[0m
[[36m2021-12-08 01:53:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   165 [ 1.9233%] | ETA:0:52:09 | lr 9.84e-06 | loss   2.2435[0m
[[36m2021-12-08 01:53:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   171 [ 1.9937%] | ETA:0:52:04 | lr 1.02e-05 | loss   2.0250[0m
[[36m2021-12-08 01:53:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   177 [ 2.0640%] | ETA:0:52:00 | lr 1.06e-05 | loss   1.9946[0m
[[36m2021-12-08 01:53:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   183 [ 2.1344%] | ETA:0:51:56 | lr 1.09e-05 | loss   1.7808[0m
[[36m2021-12-08 01:53:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   189 [ 2.2048%] | ETA:0:51:53 | lr 1.13e-05 | loss   1.9041[0m
[[36m2021-12-08 01:53:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   195 [ 2.2751%] | ETA:0:51:49 | lr 1.16e-05 | loss   1.9221[0m
[[36m2021-12-08 01:53:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   201 [ 2.3455%] | ETA:0:51:46 | lr 1.20e-05 | loss   1.9648[0m
[[36m2021-12-08 01:53:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   207 [ 2.4159%] | ETA:0:51:43 | lr 1.24e-05 | loss   1.7031[0m
[[36m2021-12-08 01:53:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   213 [ 2.4862%] | ETA:0:51:39 | lr 1.27e-05 | loss   1.6933[0m
[[36m2021-12-08 01:53:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   219 [ 2.5566%] | ETA:0:51:36 | lr 1.31e-05 | loss   1.8323[0m
[[36m2021-12-08 01:53:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   225 [ 2.6270%] | ETA:0:51:33 | lr 1.34e-05 | loss   1.6869[0m
[[36m2021-12-08 01:53:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   231 [ 2.6973%] | ETA:0:51:30 | lr 1.38e-05 | loss   1.4577[0m
[[36m2021-12-08 01:53:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   237 [ 2.7677%] | ETA:0:51:28 | lr 1.42e-05 | loss   1.7161[0m
[[36m2021-12-08 01:53:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   243 [ 2.8380%] | ETA:0:51:25 | lr 1.45e-05 | loss   1.6910[0m
[[36m2021-12-08 01:53:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   249 [ 2.9084%] | ETA:0:51:22 | lr 1.49e-05 | loss   1.5393[0m
[[36m2021-12-08 01:53:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   255 [ 2.9788%] | ETA:0:51:20 | lr 1.52e-05 | loss   1.5800[0m
[[36m2021-12-08 01:53:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   261 [ 3.0491%] | ETA:0:51:18 | lr 1.56e-05 | loss   1.7057[0m
[[36m2021-12-08 01:53:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   267 [ 3.1195%] | ETA:0:51:15 | lr 1.60e-05 | loss   1.6576[0m
[[36m2021-12-08 01:53:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   273 [ 3.1899%] | ETA:0:51:12 | lr 1.63e-05 | loss   1.7446[0m
[[36m2021-12-08 01:53:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   279 [ 3.2602%] | ETA:0:51:09 | lr 1.67e-05 | loss   1.8242[0m
[[36m2021-12-08 01:53:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   285 [ 3.3306%] | ETA:0:51:07 | lr 1.70e-05 | loss   1.6672[0m
[[36m2021-12-08 01:53:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   291 [ 3.4010%] | ETA:0:51:04 | lr 1.74e-05 | loss   1.5930[0m
[[36m2021-12-08 01:53:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   297 [ 3.4713%] | ETA:0:51:01 | lr 1.78e-05 | loss   1.6166[0m
[[36m2021-12-08 01:54:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   303 [ 3.5417%] | ETA:0:50:59 | lr 1.81e-05 | loss   1.6121[0m
[[36m2021-12-08 01:54:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   309 [ 3.6121%] | ETA:0:50:56 | lr 1.85e-05 | loss   1.7109[0m
[[36m2021-12-08 01:54:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   315 [ 3.6824%] | ETA:0:50:53 | lr 1.88e-05 | loss   1.6174[0m
[[36m2021-12-08 01:54:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   321 [ 3.7528%] | ETA:0:50:51 | lr 1.92e-05 | loss   1.7140[0m
[[36m2021-12-08 01:54:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   327 [ 3.8232%] | ETA:0:50:48 | lr 1.96e-05 | loss   1.6917[0m
[[36m2021-12-08 01:54:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   333 [ 3.8935%] | ETA:0:50:46 | lr 1.99e-05 | loss   1.5786[0m
[[36m2021-12-08 01:54:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   339 [ 3.9639%] | ETA:0:50:43 | lr 2.03e-05 | loss   1.6512[0m
[[36m2021-12-08 01:54:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   345 [ 4.0342%] | ETA:0:50:41 | lr 2.06e-05 | loss   1.5235[0m
[[36m2021-12-08 01:54:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   351 [ 4.1046%] | ETA:0:50:38 | lr 2.10e-05 | loss   1.5114[0m
[[36m2021-12-08 01:54:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   357 [ 4.1750%] | ETA:0:50:36 | lr 2.14e-05 | loss   1.6411[0m
[[36m2021-12-08 01:54:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   363 [ 4.2453%] | ETA:0:50:34 | lr 2.17e-05 | loss   1.4621[0m
[[36m2021-12-08 01:54:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   369 [ 4.3157%] | ETA:0:50:31 | lr 2.21e-05 | loss   1.5781[0m
[[36m2021-12-08 01:54:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   375 [ 4.3861%] | ETA:0:50:29 | lr 2.24e-05 | loss   1.6378[0m
[[36m2021-12-08 01:54:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   381 [ 4.4564%] | ETA:0:50:26 | lr 2.28e-05 | loss   1.6188[0m
[[36m2021-12-08 01:54:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   387 [ 4.5268%] | ETA:0:50:24 | lr 2.32e-05 | loss   1.6254[0m
[[36m2021-12-08 01:54:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   393 [ 4.5972%] | ETA:0:50:21 | lr 2.35e-05 | loss   1.4406[0m
[[36m2021-12-08 01:54:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   399 [ 4.6675%] | ETA:0:50:19 | lr 2.39e-05 | loss   1.2310[0m
[[36m2021-12-08 01:54:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   405 [ 4.7379%] | ETA:0:50:16 | lr 2.42e-05 | loss   1.5373[0m
[[36m2021-12-08 01:54:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   411 [ 4.8083%] | ETA:0:50:14 | lr 2.46e-05 | loss   1.3226[0m
[[36m2021-12-08 01:54:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   417 [ 4.8786%] | ETA:0:50:11 | lr 2.50e-05 | loss   1.3683[0m
[[36m2021-12-08 01:54:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   423 [ 4.9490%] | ETA:0:50:09 | lr 2.53e-05 | loss   1.2777[0m
[[36m2021-12-08 01:54:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   429 [ 5.0194%] | ETA:0:50:06 | lr 2.57e-05 | loss   1.3581[0m
[[36m2021-12-08 01:54:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   435 [ 5.0897%] | ETA:0:50:04 | lr 2.60e-05 | loss   1.4009[0m
[[36m2021-12-08 01:54:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   441 [ 5.1601%] | ETA:0:50:02 | lr 2.64e-05 | loss   1.4041[0m
[[36m2021-12-08 01:54:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   447 [ 5.2304%] | ETA:0:49:59 | lr 2.68e-05 | loss   1.2357[0m
[[36m2021-12-08 01:54:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   453 [ 5.3008%] | ETA:0:49:57 | lr 2.71e-05 | loss   1.3165[0m
[[36m2021-12-08 01:54:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   459 [ 5.3712%] | ETA:0:49:54 | lr 2.75e-05 | loss   1.2207[0m
[[36m2021-12-08 01:55:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   465 [ 5.4415%] | ETA:0:49:51 | lr 2.78e-05 | loss   1.0700[0m
[[36m2021-12-08 01:55:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   471 [ 5.5119%] | ETA:0:49:49 | lr 2.82e-05 | loss   1.0208[0m
[[36m2021-12-08 01:55:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   477 [ 5.5823%] | ETA:0:49:47 | lr 2.86e-05 | loss   1.1851[0m
[[36m2021-12-08 01:55:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   483 [ 5.6526%] | ETA:0:49:44 | lr 2.89e-05 | loss   1.0985[0m
[[36m2021-12-08 01:55:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   489 [ 5.7230%] | ETA:0:49:42 | lr 2.93e-05 | loss   1.1144[0m
[[36m2021-12-08 01:55:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   495 [ 5.7934%] | ETA:0:49:40 | lr 2.96e-05 | loss   1.2867[0m
[[36m2021-12-08 01:55:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   501 [ 5.8637%] | ETA:0:49:38 | lr 3.00e-05 | loss   1.2269[0m
[[36m2021-12-08 01:55:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   507 [ 5.9341%] | ETA:0:49:35 | lr 3.00e-05 | loss   1.1671[0m
[[36m2021-12-08 01:55:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   513 [ 6.0045%] | ETA:0:49:33 | lr 3.00e-05 | loss   1.1607[0m
[[36m2021-12-08 01:55:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   519 [ 6.0748%] | ETA:0:49:31 | lr 3.00e-05 | loss   1.1012[0m
[[36m2021-12-08 01:55:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   525 [ 6.1452%] | ETA:0:49:28 | lr 3.00e-05 | loss   1.1548[0m
[[36m2021-12-08 01:55:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   531 [ 6.2156%] | ETA:0:49:26 | lr 3.00e-05 | loss   1.0835[0m
[[36m2021-12-08 01:55:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   537 [ 6.2859%] | ETA:0:49:24 | lr 3.00e-05 | loss   1.0907[0m
[[36m2021-12-08 01:55:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   543 [ 6.3563%] | ETA:0:49:21 | lr 3.00e-05 | loss   0.9772[0m
[[36m2021-12-08 01:55:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   549 [ 6.4266%] | ETA:0:49:19 | lr 3.00e-05 | loss   0.9696[0m
[[36m2021-12-08 01:55:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   555 [ 6.4970%] | ETA:0:49:17 | lr 3.00e-05 | loss   1.1607[0m
[[36m2021-12-08 01:55:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   561 [ 6.5674%] | ETA:0:49:15 | lr 3.00e-05 | loss   1.1749[0m
[[36m2021-12-08 01:55:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   567 [ 6.6377%] | ETA:0:49:12 | lr 3.00e-05 | loss   1.1422[0m
[[36m2021-12-08 01:55:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   573 [ 6.7081%] | ETA:0:49:10 | lr 2.99e-05 | loss   1.0445[0m
[[36m2021-12-08 01:55:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   579 [ 6.7785%] | ETA:0:49:08 | lr 2.99e-05 | loss   1.0090[0m
[[36m2021-12-08 01:55:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   585 [ 6.8488%] | ETA:0:49:05 | lr 2.99e-05 | loss   0.9521[0m
[[36m2021-12-08 01:55:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   591 [ 6.9192%] | ETA:0:49:03 | lr 2.99e-05 | loss   0.9818[0m
[[36m2021-12-08 01:55:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   597 [ 6.9896%] | ETA:0:49:01 | lr 2.99e-05 | loss   0.9733[0m
[[36m2021-12-08 01:55:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   603 [ 7.0599%] | ETA:0:48:58 | lr 2.99e-05 | loss   1.1037[0m
[[36m2021-12-08 01:55:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   609 [ 7.1303%] | ETA:0:48:56 | lr 2.99e-05 | loss   1.1254[0m
[[36m2021-12-08 01:55:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   615 [ 7.2007%] | ETA:0:48:54 | lr 2.99e-05 | loss   1.1104[0m
[[36m2021-12-08 01:55:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   621 [ 7.2710%] | ETA:0:48:51 | lr 2.99e-05 | loss   1.1767[0m
[[36m2021-12-08 01:56:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   627 [ 7.3414%] | ETA:0:48:49 | lr 2.99e-05 | loss   0.9935[0m
[[36m2021-12-08 01:56:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   633 [ 7.4118%] | ETA:0:48:47 | lr 2.99e-05 | loss   0.7978[0m
[[36m2021-12-08 01:56:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   639 [ 7.4821%] | ETA:0:48:45 | lr 2.99e-05 | loss   0.9240[0m
[[36m2021-12-08 01:56:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   645 [ 7.5525%] | ETA:0:48:42 | lr 2.99e-05 | loss   0.8941[0m
[[36m2021-12-08 01:56:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   651 [ 7.6228%] | ETA:0:48:40 | lr 2.99e-05 | loss   0.9297[0m
[[36m2021-12-08 01:56:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   657 [ 7.6932%] | ETA:0:48:38 | lr 2.99e-05 | loss   0.9376[0m
[[36m2021-12-08 01:56:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   663 [ 7.7636%] | ETA:0:48:35 | lr 2.99e-05 | loss   0.9534[0m
[[36m2021-12-08 01:56:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   669 [ 7.8339%] | ETA:0:48:33 | lr 2.99e-05 | loss   0.9391[0m
[[36m2021-12-08 01:56:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   675 [ 7.9043%] | ETA:0:48:31 | lr 2.99e-05 | loss   1.1886[0m
[[36m2021-12-08 01:56:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   681 [ 7.9747%] | ETA:0:48:29 | lr 2.99e-05 | loss   1.1224[0m
[[36m2021-12-08 01:56:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   687 [ 8.0450%] | ETA:0:48:26 | lr 2.99e-05 | loss   1.0963[0m
[[36m2021-12-08 01:56:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   693 [ 8.1154%] | ETA:0:48:24 | lr 2.99e-05 | loss   0.9983[0m
[[36m2021-12-08 01:56:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   699 [ 8.1858%] | ETA:0:48:22 | lr 2.99e-05 | loss   1.1060[0m
[[36m2021-12-08 01:56:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   705 [ 8.2561%] | ETA:0:48:19 | lr 2.99e-05 | loss   1.0582[0m
[[36m2021-12-08 01:56:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   711 [ 8.3265%] | ETA:0:48:17 | lr 2.99e-05 | loss   0.9517[0m
