filter ratio 0.9907116246305347
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_1.0unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:51:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     2 [ 0.0117%] | ETA:6:56:26 | lr 6.00e-08 | loss   6.2866[0m
[[36m2021-12-08 01:52:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    80 [ 0.9265%] | ETA:0:55:03 | lr 4.74e-06 | loss   5.1274[0m
[[36m2021-12-08 01:52:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    86 [ 0.9968%] | ETA:0:54:42 | lr 5.10e-06 | loss   4.7034[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    92 [ 1.0672%] | ETA:0:54:24 | lr 5.46e-06 | loss   4.3443[0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps    98 [ 1.1376%] | ETA:0:54:08 | lr 5.82e-06 | loss   4.1525[0m
[[36m2021-12-08 01:52:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   104 [ 1.2079%] | ETA:0:53:51 | lr 6.18e-06 | loss   3.7143[0m
[[36m2021-12-08 01:52:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   110 [ 1.2783%] | ETA:0:53:38 | lr 6.54e-06 | loss   3.4571[0m
[[36m2021-12-08 01:52:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   116 [ 1.3487%] | ETA:0:53:27 | lr 6.90e-06 | loss   2.9596[0m
[[36m2021-12-08 01:52:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   122 [ 1.4190%] | ETA:0:53:17 | lr 7.26e-06 | loss   2.7560[0m
[[36m2021-12-08 01:52:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   128 [ 1.4894%] | ETA:0:53:08 | lr 7.62e-06 | loss   2.3814[0m
[[36m2021-12-08 01:52:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   134 [ 1.5598%] | ETA:0:53:00 | lr 7.98e-06 | loss   2.2188[0m
[[36m2021-12-08 01:52:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   140 [ 1.6301%] | ETA:0:52:52 | lr 8.34e-06 | loss   1.9937[0m
[[36m2021-12-08 01:52:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   146 [ 1.7005%] | ETA:0:52:46 | lr 8.70e-06 | loss   1.8275[0m
[[36m2021-12-08 01:52:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   152 [ 1.7708%] | ETA:0:52:40 | lr 9.06e-06 | loss   2.0513[0m
[[36m2021-12-08 01:52:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   158 [ 1.8412%] | ETA:0:52:34 | lr 9.42e-06 | loss   2.0035[0m
[[36m2021-12-08 01:52:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   164 [ 1.9116%] | ETA:0:52:29 | lr 9.78e-06 | loss   1.9504[0m
[[36m2021-12-08 01:52:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   170 [ 1.9819%] | ETA:0:52:23 | lr 1.01e-05 | loss   1.8928[0m
[[36m2021-12-08 01:52:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   176 [ 2.0523%] | ETA:0:52:18 | lr 1.05e-05 | loss   1.9498[0m
[[36m2021-12-08 01:52:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   182 [ 2.1227%] | ETA:0:52:13 | lr 1.09e-05 | loss   2.0628[0m
[[36m2021-12-08 01:52:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   188 [ 2.1930%] | ETA:0:52:09 | lr 1.12e-05 | loss   2.0245[0m
[[36m2021-12-08 01:52:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   194 [ 2.2634%] | ETA:0:52:04 | lr 1.16e-05 | loss   1.8792[0m
[[36m2021-12-08 01:52:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   200 [ 2.3338%] | ETA:0:51:58 | lr 1.19e-05 | loss   1.9553[0m
[[36m2021-12-08 01:52:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   206 [ 2.4041%] | ETA:0:51:54 | lr 1.23e-05 | loss   1.8399[0m
[[36m2021-12-08 01:52:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   212 [ 2.4745%] | ETA:0:51:51 | lr 1.27e-05 | loss   1.8407[0m
[[36m2021-12-08 01:52:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   218 [ 2.5449%] | ETA:0:51:46 | lr 1.30e-05 | loss   1.6717[0m
[[36m2021-12-08 01:52:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   224 [ 2.6152%] | ETA:0:51:42 | lr 1.34e-05 | loss   1.6200[0m
[[36m2021-12-08 01:52:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   230 [ 2.6856%] | ETA:0:51:39 | lr 1.37e-05 | loss   1.6562[0m
[[36m2021-12-08 01:53:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   236 [ 2.7560%] | ETA:0:51:35 | lr 1.41e-05 | loss   1.6595[0m
[[36m2021-12-08 01:53:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   242 [ 2.8263%] | ETA:0:51:31 | lr 1.45e-05 | loss   1.7069[0m
[[36m2021-12-08 01:53:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   248 [ 2.8967%] | ETA:0:51:28 | lr 1.48e-05 | loss   1.7155[0m
[[36m2021-12-08 01:53:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   254 [ 2.9670%] | ETA:0:51:25 | lr 1.52e-05 | loss   1.7260[0m
[[36m2021-12-08 01:53:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   260 [ 3.0374%] | ETA:0:51:22 | lr 1.55e-05 | loss   1.6704[0m
[[36m2021-12-08 01:53:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   266 [ 3.1078%] | ETA:0:51:18 | lr 1.59e-05 | loss   1.7009[0m
[[36m2021-12-08 01:53:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   272 [ 3.1781%] | ETA:0:51:15 | lr 1.63e-05 | loss   1.5165[0m
[[36m2021-12-08 01:53:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   278 [ 3.2485%] | ETA:0:51:12 | lr 1.66e-05 | loss   1.6612[0m
[[36m2021-12-08 01:53:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   284 [ 3.3189%] | ETA:0:51:09 | lr 1.70e-05 | loss   1.7809[0m
[[36m2021-12-08 01:53:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   290 [ 3.3892%] | ETA:0:51:06 | lr 1.73e-05 | loss   1.7658[0m
[[36m2021-12-08 01:53:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   296 [ 3.4596%] | ETA:0:51:03 | lr 1.77e-05 | loss   1.5761[0m
[[36m2021-12-08 01:53:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   302 [ 3.5300%] | ETA:0:51:00 | lr 1.81e-05 | loss   1.3502[0m
[[36m2021-12-08 01:53:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   308 [ 3.6003%] | ETA:0:50:58 | lr 1.84e-05 | loss   1.4128[0m
[[36m2021-12-08 01:53:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   314 [ 3.6707%] | ETA:0:50:55 | lr 1.88e-05 | loss   1.4530[0m
[[36m2021-12-08 01:53:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   320 [ 3.7411%] | ETA:0:50:52 | lr 1.91e-05 | loss   1.4495[0m
[[36m2021-12-08 01:53:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   326 [ 3.8114%] | ETA:0:50:49 | lr 1.95e-05 | loss   1.5873[0m
[[36m2021-12-08 01:53:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   332 [ 3.8818%] | ETA:0:50:46 | lr 1.99e-05 | loss   1.5625[0m
[[36m2021-12-08 01:53:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   338 [ 3.9522%] | ETA:0:50:44 | lr 2.02e-05 | loss   1.5215[0m
[[36m2021-12-08 01:53:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   344 [ 4.0225%] | ETA:0:50:41 | lr 2.06e-05 | loss   1.6326[0m
[[36m2021-12-08 01:53:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   350 [ 4.0929%] | ETA:0:50:38 | lr 2.09e-05 | loss   1.5429[0m
[[36m2021-12-08 01:53:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   356 [ 4.1632%] | ETA:0:50:35 | lr 2.13e-05 | loss   1.5641[0m
[[36m2021-12-08 01:53:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   362 [ 4.2336%] | ETA:0:50:33 | lr 2.17e-05 | loss   1.5667[0m
[[36m2021-12-08 01:53:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   368 [ 4.3040%] | ETA:0:50:30 | lr 2.20e-05 | loss   1.6141[0m
[[36m2021-12-08 01:53:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   374 [ 4.3743%] | ETA:0:50:28 | lr 2.24e-05 | loss   1.7939[0m
[[36m2021-12-08 01:53:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   380 [ 4.4447%] | ETA:0:50:25 | lr 2.27e-05 | loss   1.6315[0m
[[36m2021-12-08 01:53:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   386 [ 4.5151%] | ETA:0:50:23 | lr 2.31e-05 | loss   1.3762[0m
[[36m2021-12-08 01:53:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   392 [ 4.5854%] | ETA:0:50:20 | lr 2.35e-05 | loss   1.2339[0m
[[36m2021-12-08 01:54:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   398 [ 4.6558%] | ETA:0:50:18 | lr 2.38e-05 | loss   1.3218[0m
[[36m2021-12-08 01:54:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   404 [ 4.7262%] | ETA:0:50:15 | lr 2.42e-05 | loss   1.2460[0m
[[36m2021-12-08 01:54:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   410 [ 4.7965%] | ETA:0:50:13 | lr 2.45e-05 | loss   1.4504[0m
[[36m2021-12-08 01:54:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   416 [ 4.8669%] | ETA:0:50:10 | lr 2.49e-05 | loss   1.4407[0m
[[36m2021-12-08 01:54:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   422 [ 4.9373%] | ETA:0:50:08 | lr 2.53e-05 | loss   1.4235[0m
[[36m2021-12-08 01:54:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   428 [ 5.0076%] | ETA:0:50:05 | lr 2.56e-05 | loss   1.2366[0m
[[36m2021-12-08 01:54:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   434 [ 5.0780%] | ETA:0:50:03 | lr 2.60e-05 | loss   1.2190[0m
[[36m2021-12-08 01:54:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   440 [ 5.1484%] | ETA:0:50:00 | lr 2.63e-05 | loss   1.1885[0m
[[36m2021-12-08 01:54:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   446 [ 5.2187%] | ETA:0:49:57 | lr 2.67e-05 | loss   1.1459[0m
[[36m2021-12-08 01:54:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   452 [ 5.2891%] | ETA:0:49:55 | lr 2.71e-05 | loss   1.1342[0m
[[36m2021-12-08 01:54:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   458 [ 5.3594%] | ETA:0:49:53 | lr 2.74e-05 | loss   1.1452[0m
[[36m2021-12-08 01:54:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   464 [ 5.4298%] | ETA:0:49:50 | lr 2.78e-05 | loss   1.0855[0m
[[36m2021-12-08 01:54:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   470 [ 5.5002%] | ETA:0:49:47 | lr 2.81e-05 | loss   1.2221[0m
[[36m2021-12-08 01:54:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   476 [ 5.5705%] | ETA:0:49:45 | lr 2.85e-05 | loss   1.1570[0m
[[36m2021-12-08 01:54:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   482 [ 5.6409%] | ETA:0:49:43 | lr 2.89e-05 | loss   1.1142[0m
[[36m2021-12-08 01:54:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   488 [ 5.7113%] | ETA:0:49:41 | lr 2.92e-05 | loss   1.2620[0m
[[36m2021-12-08 01:54:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   494 [ 5.7816%] | ETA:0:49:38 | lr 2.96e-05 | loss   1.0613[0m
[[36m2021-12-08 01:54:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   500 [ 5.8520%] | ETA:0:49:36 | lr 2.99e-05 | loss   1.2634[0m
[[36m2021-12-08 01:54:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   506 [ 5.9224%] | ETA:0:49:34 | lr 3.00e-05 | loss   1.2472[0m
[[36m2021-12-08 01:54:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   512 [ 5.9927%] | ETA:0:49:32 | lr 3.00e-05 | loss   1.3001[0m
[[36m2021-12-08 01:54:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   518 [ 6.0631%] | ETA:0:49:30 | lr 3.00e-05 | loss   1.1624[0m
[[36m2021-12-08 01:54:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   524 [ 6.1335%] | ETA:0:49:28 | lr 3.00e-05 | loss   1.1584[0m
[[36m2021-12-08 01:54:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   530 [ 6.2038%] | ETA:0:49:26 | lr 3.00e-05 | loss   1.0306[0m
[[36m2021-12-08 01:54:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   536 [ 6.2742%] | ETA:0:49:23 | lr 3.00e-05 | loss   0.9829[0m
[[36m2021-12-08 01:54:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   542 [ 6.3446%] | ETA:0:49:21 | lr 3.00e-05 | loss   1.1014[0m
[[36m2021-12-08 01:54:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   548 [ 6.4149%] | ETA:0:49:18 | lr 3.00e-05 | loss   1.0663[0m
[[36m2021-12-08 01:54:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   554 [ 6.4853%] | ETA:0:49:16 | lr 3.00e-05 | loss   0.9932[0m
[[36m2021-12-08 01:55:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   560 [ 6.5556%] | ETA:0:49:13 | lr 3.00e-05 | loss   1.1277[0m
[[36m2021-12-08 01:55:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   566 [ 6.6260%] | ETA:0:49:11 | lr 3.00e-05 | loss   1.2434[0m
[[36m2021-12-08 01:55:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   572 [ 6.6964%] | ETA:0:49:08 | lr 2.99e-05 | loss   1.1725[0m
[[36m2021-12-08 01:55:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   578 [ 6.7667%] | ETA:0:49:06 | lr 2.99e-05 | loss   1.2159[0m
[[36m2021-12-08 01:55:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   584 [ 6.8371%] | ETA:0:49:04 | lr 2.99e-05 | loss   1.1451[0m
[[36m2021-12-08 01:55:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   590 [ 6.9075%] | ETA:0:49:01 | lr 2.99e-05 | loss   1.1992[0m
[[36m2021-12-08 01:55:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   596 [ 6.9778%] | ETA:0:48:59 | lr 2.99e-05 | loss   1.0921[0m
[[36m2021-12-08 01:55:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   602 [ 7.0482%] | ETA:0:48:57 | lr 2.99e-05 | loss   1.0965[0m
[[36m2021-12-08 01:55:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   608 [ 7.1186%] | ETA:0:48:54 | lr 2.99e-05 | loss   1.0858[0m
[[36m2021-12-08 01:55:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   614 [ 7.1889%] | ETA:0:48:52 | lr 2.99e-05 | loss   1.1618[0m
[[36m2021-12-08 01:55:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   620 [ 7.2593%] | ETA:0:48:49 | lr 2.99e-05 | loss   1.0191[0m
[[36m2021-12-08 01:55:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   626 [ 7.3297%] | ETA:0:48:47 | lr 2.99e-05 | loss   1.1231[0m
[[36m2021-12-08 01:55:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   632 [ 7.4000%] | ETA:0:48:45 | lr 2.99e-05 | loss   0.9853[0m
[[36m2021-12-08 01:55:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   638 [ 7.4704%] | ETA:0:48:42 | lr 2.99e-05 | loss   1.0846[0m
[[36m2021-12-08 01:55:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   644 [ 7.5408%] | ETA:0:48:40 | lr 2.99e-05 | loss   1.0985[0m
[[36m2021-12-08 01:55:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   650 [ 7.6111%] | ETA:0:48:37 | lr 2.99e-05 | loss   1.0307[0m
[[36m2021-12-08 01:55:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   656 [ 7.6815%] | ETA:0:48:35 | lr 2.99e-05 | loss   0.9878[0m
[[36m2021-12-08 01:55:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   662 [ 7.7518%] | ETA:0:48:32 | lr 2.99e-05 | loss   0.9806[0m
[[36m2021-12-08 01:55:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   668 [ 7.8222%] | ETA:0:48:30 | lr 2.99e-05 | loss   1.0635[0m
[[36m2021-12-08 01:55:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   674 [ 7.8926%] | ETA:0:48:28 | lr 2.99e-05 | loss   1.1056[0m
[[36m2021-12-08 01:55:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   680 [ 7.9629%] | ETA:0:48:25 | lr 2.99e-05 | loss   1.0586[0m
[[36m2021-12-08 01:55:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   686 [ 8.0333%] | ETA:0:48:23 | lr 2.99e-05 | loss   1.0437[0m
[[36m2021-12-08 01:55:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   692 [ 8.1037%] | ETA:0:48:21 | lr 2.99e-05 | loss   1.1137[0m
[[36m2021-12-08 01:55:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   698 [ 8.1740%] | ETA:0:48:19 | lr 2.99e-05 | loss   1.0313[0m
[[36m2021-12-08 01:55:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   704 [ 8.2444%] | ETA:0:48:17 | lr 2.99e-05 | loss   0.8367[0m
[[36m2021-12-08 01:55:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps   710 [ 8.3148%] | ETA:0:48:14 | lr 2.99e-05 | loss   0.9494[0m
